2023-04-04 19:13:48,174 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-04-04 19:13:48,235 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-04-04 19:13:48,236 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2023-04-04 19:13:48,236 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2023-04-04 19:13:48,246 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-04-04 19:13:48,247 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-04-04 19:13:48,402 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-04-04 19:14:11,964 INFO  SwAddin.cs: 271 - Assembly export called for file plotbot_description
2023-04-04 19:14:11,969 INFO  SwAddin.cs: 276 - Save is required
2023-04-04 19:14:11,970 INFO  SwAddin.cs: 290 - Saving assembly
2023-04-04 19:14:15,612 INFO  SwAddin.cs: 293 - Opening property manager
2023-04-04 19:14:15,627 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from plotbot_description
2023-04-04 19:14:15,657 INFO  ExportHelperExtension.cs: 1142 - Found 117 in plotbot_description
2023-04-04 19:14:15,658 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in plotbot_description
2023-04-04 19:14:15,659 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-04 19:14:15,660 INFO  ExportHelperExtension.cs: 1167 - 50 components to check
2023-04-04 19:14:15,661 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Alt Sase-R1-1
2023-04-04 19:14:15,661 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Alt Sase-R1-1
2023-04-04 19:14:15,662 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Alt Sase-R1-1
2023-04-04 19:14:15,662 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel-Motor-Bracket Assembly-1
2023-04-04 19:14:15,662 INFO  ExportHelperExtension.cs: 1142 - Found 58 in Wheel-Motor-Bracket Assembly-1
2023-04-04 19:14:15,663 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel-Motor-Bracket Assembly-1
2023-04-04 19:14:15,663 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-11
2023-04-04 19:14:15,664 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-11
2023-04-04 19:14:15,664 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-11
2023-04-04 19:14:15,664 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-6
2023-04-04 19:14:15,665 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-6
2023-04-04 19:14:15,665 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-6
2023-04-04 19:14:15,665 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-9
2023-04-04 19:14:15,666 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-9
2023-04-04 19:14:15,666 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-9
2023-04-04 19:14:15,666 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-12
2023-04-04 19:14:15,667 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-12
2023-04-04 19:14:15,667 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-12
2023-04-04 19:14:15,667 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-8
2023-04-04 19:14:15,667 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-8
2023-04-04 19:14:15,668 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-8
2023-04-04 19:14:15,668 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-7
2023-04-04 19:14:15,668 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-7
2023-04-04 19:14:15,669 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-7
2023-04-04 19:14:15,669 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-8
2023-04-04 19:14:15,669 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-8
2023-04-04 19:14:15,670 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-8
2023-04-04 19:14:15,670 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-7
2023-04-04 19:14:15,670 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-7
2023-04-04 19:14:15,670 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-7
2023-04-04 19:14:15,671 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-10
2023-04-04 19:14:15,671 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-10
2023-04-04 19:14:15,671 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-10
2023-04-04 19:14:15,672 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-11
2023-04-04 19:14:15,672 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-11
2023-04-04 19:14:15,672 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-11
2023-04-04 19:14:15,672 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-9
2023-04-04 19:14:15,673 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-9
2023-04-04 19:14:15,673 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-9
2023-04-04 19:14:15,673 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-10
2023-04-04 19:14:15,673 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-10
2023-04-04 19:14:15,674 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-10
2023-04-04 19:14:15,674 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-5
2023-04-04 19:14:15,674 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-5
2023-04-04 19:14:15,675 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-5
2023-04-04 19:14:15,675 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel-Motor-Bracket Assembly-2
2023-04-04 19:14:15,675 INFO  ExportHelperExtension.cs: 1142 - Found 58 in Wheel-Motor-Bracket Assembly-2
